f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,PathImages
57.5459375,57.050762978357795,54.0528125,50.6788789668817,39.686875,33.144988853033404,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,5.0,2.0,0.0,16.0,3.0,38.0,53.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3701545670493984,6.366697953863516,7.50041938651664,8.20606687689118,16.730119443857827,11.44009436373984,16.06943085854658,506.36533613445374,0.22842236438862443,0.04721518889686033,0.8756019757077198,DB2C/DataToPredict/29011.jpg
115.08520833333333,50.83962969842782,103.744375,49.10629912946717,90.21385416666666,52.97798084011318,120.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,119.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5725679528939014,5.306675511287106,9.097903176418479,9.282549837383861,18.862830828217387,12.065090691509742,-18.512171723950274,627.6599789915967,0.22080201998923846,0.03262463675261204,0.8736448611746039,DB2C/DataToPredict/29013.jpg
117.73052083333333,74.24876391886085,87.89885416666667,61.70710621168683,57.11125,43.711687015840894,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,1.0,4.0,32.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9106351509818134,8.07442287487389,8.785651479041446,8.943904304348834,17.80910976784871,13.006552193757566,19.16176857523132,764.181329113924,0.2871462195161005,0.03686523992877977,0.882816657163399,DB2C/DataToPredict/29055.jpg
90.90479166666667,63.67408468422035,109.3715625,64.80783745408623,87.105,62.455922924357886,107.0,3.0,1.0,1.0,76.0,2.0,2.0,2.0,14.0,5.0,7.0,6.0,3.0,2.0,13.0,41.0,1.0,2.0,4.0,60.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7097499298510783,5.882329939964036,9.484827446074553,9.602068618634146,19.275117277379625,12.637927615247026,19.31917717145459,1081.4366596638656,0.1293004420552863,0.018789312763727754,0.8594928717198294,DB2C/DataToPredict/354001.jpg
67.92322916666667,51.01026491866596,77.345625,51.66807647564121,64.60260416666667,47.44669919026664,164.0,3.0,0.0,0.0,84.0,4.0,1.0,1.0,44.0,3.0,3.0,12.0,1.0,1.0,0.0,14.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.473638617268482,5.246598979299149,7.658689708981462,7.689115220296289,15.363552374641014,10.318038564439242,16.667611221300444,720.1681722689076,0.10549493984070406,0.017255689189543125,0.8572146169467362,DB2C/DataToPredict/354053.jpg
77.093125,60.90340605746974,77.30239583333334,59.89483765395242,87.8828125,61.56729986708185,108.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,49.0,22.0,19.0,34.0,5.0,4.0,3.0,96.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.744305353722484,6.7729604025834,9.722578516058567,9.695444290921506,-19.490889544342096,13.189450721215888,-19.6462762215444,1562.7171218487395,0.13229856155456893,0.021729738140775882,0.7863432640771129,DB2C/DataToPredict/447012.jpg
114.17,69.51485195026072,95.365625,63.337994337464686,66.96260416666667,52.78763228621816,165.0,3.0,3.0,0.0,43.0,14.0,2.0,2.0,16.0,3.0,3.0,4.0,10.0,6.0,7.0,6.0,1.0,2.0,3.0,6.0,4.0,3.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.665256159116163,6.155877378156461,9.690413309290077,9.652451444616927,-19.390779536194067,12.762087164736243,-19.612151686640942,1423.2716386554623,0.07076959962936219,0.013501066397529104,0.7981813286021149,DB2C/DataToPredict/447063.jpg
143.220625,55.777766549728774,140.1459375,52.841284110179984,101.24177083333333,61.14318564673266,150.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,27.0,0.0,0.0,23.0,2.0,0.0,5.0,26.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.792323794450519,6.321590677659302,10.282345760133206,11.211769420951681,22.101209585054495,-14.39533600666094,22.117790892830147,852.1526260504202,0.12975796974485804,0.025917933635783423,0.8499197611539443,DB2C/DataToPredict/521022.jpg
99.74239583333333,56.951084589555,98.04583333333333,52.69291918881406,74.61666666666666,53.27072888139936,125.0,2.0,1.0,0.0,85.0,3.0,4.0,4.0,91.0,2.0,4.0,6.0,4.0,3.0,2.0,10.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.41674595958517,5.341950826935499,8.340157602094395,8.357106698822367,17.02435801909457,11.041469148752542,-16.762648128004873,1113.812605042017,0.10720598204897233,0.015568913708948662,0.7874179172932009,DB2C/DataToPredict/521079.jpg
119.17947916666667,61.29312916683293,111.44802083333333,55.405681927333944,100.96572916666666,57.5357169186525,161.0,0.0,0.0,0.0,60.0,5.0,0.0,1.0,9.0,4.0,5.0,5.0,5.0,2.0,3.0,9.0,1.0,1.0,4.0,56.0,1.0,1.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6862424756176906,6.151862709228557,9.12556472702187,9.417180014565131,18.812360154321667,12.56490158284086,18.869526167277574,1410.9387605042018,0.23959177082784988,0.031183505627700406,0.7735765880060752,DB2C/DataToPredict/521090.jpg
